Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/project-04-Benni-Rugs/contact/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/templates/allauth with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/profiles/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/bag/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/checkout/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/services/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/home/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/products/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/testimonials/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/blog/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/home/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/products/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/bag/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/checkout/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/profiles/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/contact/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/services/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/testimonials/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/blog/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/textwrap.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/pickle.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_treasury_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_webhook.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/sniffio/_version.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/unittest/main.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_singleton_api_resource.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_token.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_charge_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_version.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payment_method.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/typing.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/dataclasses.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_async/connection_pool.py first seen with mtime 1714638367.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/_confirmation_token_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/http/__init__.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/anyio/abc/_streams.py first seen with mtime 1714638367.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/threading.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_financial_account.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/struct.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1716057631.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_encode.py first seen with mtime 1716139040.0
File /workspace/project-04-Benni-Rugs/benni_rugs/__init__.py first seen with mtime 1716057618.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_http_client.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1716057632.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/sniffio/__init__.py first seen with mtime 1714638358.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/grp.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/exceptions.py first seen with mtime 1716057631.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/apps/_secret_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/pyexpat.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/__init__.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/apps.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_transaction_entry.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/_refund_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/helper.py first seen with mtime 1716057631.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/_account_owner_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/protocols.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_tax_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/socketserver.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1716057633.0
File /workspace/project-04-Benni-Rugs/profiles/__init__.py first seen with mtime 1716057618.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/forms.py first seen with mtime 1716057635.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/unittest/result.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/apps/_secret.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/anyio/_core/_synchronization.py first seen with mtime 1714638367.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/issuing/_card_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/checkout/__init__.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_discount.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1716815996.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/_session.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_elementtree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/mime/message.py first seen with mtime 1714638326.0
File /workspace/project-04-Benni-Rugs/checkout/urls.py first seen with mtime 1716144221.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/__init__.py first seen with mtime 1716057635.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716057632.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/idna/core.py first seen with mtime 1714638361.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/ipaddress.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpx/_decoders.py first seen with mtime 1714638370.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1716057630.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/_header_value_parser.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/dj_database_url.py first seen with mtime 1716815996.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/radar/_value_list_item_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/quopri.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/models.py first seen with mtime 1716057635.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/sslproto.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/radar/__init__.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/logging/__init__.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_cash_balance.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/api.py first seen with mtime 1714638364.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_error.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1714638363.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/treasury/_received_credit_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_received_credit_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payment_method_domain_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_invoice_line_item_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_sync/http11.py first seen with mtime 1714638367.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/_calculation_line_item.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/utils.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/_customer_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_account_link.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/streams.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/inspect.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/weakref.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/_transaction_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_inbound_transfer_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/_account.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_line_item.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/urllib/__init__.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/climate/_supplier.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/billing_portal/_session.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/_settings_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/climate/_product_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1716057632.0
